potential(mV),background label,stimulation noise label,evoked potential label,dataset number,channel number,epoch number,stimulus number
-0.0158893575171435,0,0,1,4,6,43,2
-0.0415519844234953,0,0,1,4,6,43,2
-0.0242790624716367,0,0,1,4,6,43,2
-0.0183569177983234,0,0,1,4,6,43,2
-0.0144088213482552,0,0,1,4,6,43,2
-0.0223050142474364,0,0,1,4,6,43,2
-0.0232920383595663,0,0,1,4,6,43,2
-0.0193439419106909,0,0,1,4,6,43,2
-0.026253110695603,0,0,1,4,6,43,2
-0.0188504298545147,0,0,1,4,6,43,2
-0.0149023334045664,1,0,0,4,6,43,2
-0.00848667667133984,1,0,0,4,6,43,2
-0.0134217972355879,1,0,0,4,6,43,2
-0.0104607248972215,1,0,0,4,6,43,2
-0.0134217972355879,1,0,0,4,6,43,2
-0.0149023334045664,1,0,0,4,6,43,2
-0.00848667667133984,1,0,0,4,6,43,2
-0.0139153092919289,1,0,0,4,6,43,2
-0.0124347731228593,1,0,0,4,6,43,2
-0.00503209227545609,1,0,0,4,6,43,2
-0.00453858021883979,1,0,0,4,6,43,2
-0.0168763816296602,1,0,0,4,6,43,2
0.00187707651858826,1,0,0,4,6,43,2
-0.0109542369536539,1,0,0,4,6,43,2
-0.0149023334045664,1,0,0,4,6,43,2
-0.0119412610664726,1,0,0,4,6,43,2
-0.0060191163886425,1,0,0,4,6,43,2
-0.0114477490100704,1,0,0,4,6,43,2
-0.00305804404889765,1,0,0,4,6,43,2
-0.0139153092919289,1,0,0,4,6,43,2
-0.0104607248972215,1,0,0,4,6,43,2
-0.00947370078431131,1,0,0,4,6,43,2
-0.00898018872783313,1,0,0,4,6,43,2
-0.00700614050176762,1,0,0,4,6,43,2
-0.00898018872783313,1,0,0,4,6,43,2
-0.00700614050176762,1,0,0,4,6,43,2
-0.00108399582209096,1,0,0,4,6,43,2
-0.0099672128407744,1,0,0,4,6,43,2
0.000396540348178043,1,0,0,4,6,43,2
-0.0119412610664726,1,0,0,4,6,43,2
0.000890052404965758,1,0,0,4,6,43,2
-0.0149023334045664,1,0,0,4,6,43,2
-0.00157750787881605,1,0,0,4,6,43,2
-0.00453858021883979,1,0,0,4,6,43,2
-0.00799316461483102,1,0,0,4,6,43,2
0.000396540348178043,1,0,0,4,6,43,2
-0.00256453199221918,1,0,0,4,6,43,2
0.00335761268913881,1,0,0,4,6,43,2
0.00138356446176857,1,0,0,4,6,43,2
-0.0158893575171435,1,0,0,4,6,43,2
-0.00157750787881605,1,0,0,4,6,43,2
-0.00552560433205729,1,0,0,4,6,43,2
-0.00157750787881605,1,0,0,4,6,43,2
-0.0119412610664726,1,0,0,4,6,43,2
-0.00453858021883979,1,0,0,4,6,43,2
-0.0134217972355879,1,0,0,4,6,43,2
-0.00503209227545609,1,0,0,4,6,43,2
-0.0114477490100704,1,0,0,4,6,43,2
-0.0060191163886425,1,0,0,4,6,43,2
-0.0124347731228593,1,0,0,4,6,43,2
-0.00799316461483102,1,0,0,4,6,43,2
-0.0163828695734094,1,0,0,4,6,43,2
-0.0129282851792309,1,0,0,4,6,43,2
-0.00404506816220795,1,0,0,4,6,43,2
-0.0114477490100704,1,0,0,4,6,43,2
-0.0104607248972215,1,0,0,4,6,43,2
-0.00453858021883979,1,0,0,4,6,43,2
-0.00207101993552561,1,0,0,4,6,43,2
-0.0060191163886425,1,0,0,4,6,43,2
-0.00700614050176762,1,0,0,4,6,43,2
-0.00157750787881605,1,0,0,4,6,43,2
-0.00355155610556057,1,0,0,4,6,43,2
-9.69717085941291e-05,1,0,0,4,6,43,2
-0.0114477490100704,1,0,0,4,6,43,2
-0.0168763816296602,1,0,0,4,6,43,2
-0.00453858021883979,1,0,0,4,6,43,2
-0.00947370078431131,1,0,0,4,6,43,2
-0.0114477490100704,1,0,0,4,6,43,2
-0.0193439419106909,1,0,0,4,6,43,2
-0.0149023334045664,1,0,0,4,6,43,2
-0.0149023334045664,1,0,0,4,6,43,2
-0.00453858021883979,1,0,0,4,6,43,2
-0.00799316461483102,1,0,0,4,6,43,2
-9.69717085941291e-05,1,0,0,4,6,43,2
-0.00898018872783313,1,0,0,4,6,43,2
-0.00749965255830709,1,0,0,4,6,43,2
-0.0060191163886425,1,0,0,4,6,43,2
0.00878624531571059,0,0,1,4,6,44,1
0.00829273325867064,0,0,1,4,6,44,1
0.0132278538297972,0,0,1,4,6,44,1
0.0152019020586991,0,0,1,4,6,44,1
0.0152019020586991,0,0,1,4,6,44,1
0.0122408297154433,0,0,1,4,6,44,1
0.0122408297154433,0,0,1,4,6,44,1
0.00187707651858826,0,0,1,4,6,44,1
0.00878624531571059,0,0,1,4,6,44,1
-0.00651262844521305,0,0,1,4,6,44,1
-0.00503209227545609,0,0,1,4,6,44,1
-0.0163828695734094,0,0,1,4,6,44,1
-0.00453858021883979,0,0,1,4,6,44,1
-0.0173698936858964,0,0,1,4,6,44,1
-0.00256453199221918,0,0,1,4,6,44,1
-0.00552560433205729,0,0,1,4,6,44,1
0.00286410063227249,0,0,1,4,6,44,1
0.00483814885983191,0,0,1,4,6,44,1
0.00237058857542216,0,0,1,4,6,44,1
0.00878624531571059,0,0,1,4,6,44,1
0.000890052404965758,0,0,1,4,6,44,1
-0.0114477490100704,0,0,1,4,6,44,1
-0.0114477490100704,0,0,1,4,6,44,1
-0.026253110695603,0,0,1,4,6,44,1
-0.0060191163886425,0,0,1,4,6,44,1
-0.0208244780791302,0,0,1,4,6,44,1
-0.0213179901352474,0,0,1,4,6,44,1
-0.021811502191349,0,0,1,4,6,44,1
-0.033162279477648,0,0,1,4,6,44,1
-0.0440195447009097,0,0,1,4,6,44,1
-0.0553703219725614,0,0,1,4,6,44,1
-0.0770848523855747,0,0,1,4,6,44,1
-0.0765913403310123,0,0,1,4,6,44,1
-0.089422653745574,0,0,1,4,6,44,1
-0.0795524126581983,0,0,1,4,6,44,1
-0.0775783644401251,0,0,1,4,6,44,1
-0.0701756836205356,0,0,1,4,6,44,1
-0.0563573460827991,0,0,1,4,6,44,1
-0.033162279477648,0,0,1,4,6,44,1
-0.0178634057421174,0,0,1,4,6,44,1
-0.00947370078431131,0,0,1,4,6,44,1
0.00434463680291808,0,0,1,4,6,44,1
0.0112538056011537,0,0,1,4,6,44,1
0.0122408297154433,0,0,1,4,6,44,1
0.0235916070344429,0,0,1,4,6,44,1
0.0221110708619072,0,0,1,4,6,44,1
0.0216175588044285,0,0,1,4,6,44,1
0.0122408297154433,0,0,1,4,6,44,1
-9.69717085941291e-05,0,0,1,4,6,44,1
0.00829273325867064,0,0,1,4,6,44,1
0.00335761268913881,0,0,1,4,6,44,1
-0.000590483765350314,0,0,1,4,6,44,1
-0.00651262844521305,0,0,1,4,6,44,1
-0.0134217972355879,0,0,1,4,6,44,1
-0.0213179901352474,0,0,1,4,6,44,1
-0.019837453966852,0,0,1,4,6,44,1
-0.0208244780791302,0,0,1,4,6,44,1
-0.0183569177983234,0,0,1,4,6,44,1
-0.0183569177983234,0,0,1,4,6,44,1
-0.0153958454608625,0,0,1,4,6,44,1
-0.0158893575171435,0,0,1,4,6,44,1
-0.0144088213482552,0,0,1,4,6,44,1
-0.0109542369536539,0,0,1,4,6,44,1
-0.0188504298545147,0,0,1,4,6,44,1
-0.0183569177983234,0,0,1,4,6,44,1
-0.0153958454608625,1,0,0,4,6,44,1
-0.00799316461483102,1,0,0,4,6,44,1
-0.0124347731228593,1,0,0,4,6,44,1
0.0117473176582905,1,0,0,4,6,44,1
-0.0104607248972215,1,0,0,4,6,44,1
-0.0060191163886425,1,0,0,4,6,44,1
-0.0114477490100704,1,0,0,4,6,44,1
-0.00503209227545609,1,0,0,4,6,44,1
-0.00651262844521305,1,0,0,4,6,44,1
-0.00552560433205729,1,0,0,4,6,44,1
-0.00453858021883979,1,0,0,4,6,44,1
-0.00552560433205729,1,0,0,4,6,44,1
-0.0104607248972215,1,0,0,4,6,44,1
-0.0124347731228593,1,0,0,4,6,44,1
-0.00848667667133984,1,0,0,4,6,44,1
-0.0134217972355879,1,0,0,4,6,44,1
-0.0104607248972215,1,0,0,4,6,44,1
-0.0099672128407744,1,0,0,4,6,44,1
-0.0183569177983234,1,0,0,4,6,44,1
-0.00305804404889765,1,0,0,4,6,44,1
-0.0144088213482552,1,0,0,4,6,44,1
-0.00256453199221918,1,0,0,4,6,44,1
-0.0139153092919289,1,0,0,4,6,44,1
0.000890052404965758,1,0,0,4,6,44,1
-0.0153958454608625,1,0,0,4,6,44,1
-0.00305804404889765,1,0,0,4,6,44,1
-0.0109542369536539,1,0,0,4,6,44,1
-0.00453858021883979,1,0,0,4,6,44,1
0.00631868503066668,1,0,0,4,6,44,1
-0.0114477490100704,1,0,0,4,6,44,1
0.000890052404965758,1,0,0,4,6,44,1
-0.00503209227545609,1,0,0,4,6,44,1
-0.0183569177983234,1,0,0,4,6,44,1
-0.00404506816220795,1,0,0,4,6,44,1
-0.00552560433205729,1,0,0,4,6,44,1
-0.00108399582209096,1,0,0,4,6,44,1
-0.0124347731228593,1,0,0,4,6,44,1
0.00138356446176857,1,0,0,4,6,44,1
-0.00749965255830709,1,0,0,4,6,44,1
-0.00749965255830709,1,0,0,4,6,44,1
-0.0060191163886425,1,0,0,4,6,44,1
-0.00799316461483102,1,0,0,4,6,44,1
-0.00749965255830709,1,0,0,4,6,44,1
-0.00453858021883979,1,0,0,4,6,44,1
0.00631868503066668,1,0,0,4,6,44,1
-0.00453858021883979,1,0,0,4,6,44,1
-0.00453858021883979,1,0,0,4,6,44,1
-0.0104607248972215,1,0,0,4,6,44,1
-0.00207101993552561,1,0,0,4,6,44,1
-0.00848667667133984,1,0,0,4,6,44,1
-0.00947370078431131,1,0,0,4,6,44,1
-0.00898018872783313,1,0,0,4,6,44,1
-0.0149023334045664,1,0,0,4,6,44,1
0.00237058857542216,1,0,0,4,6,44,1
-0.00749965255830709,1,0,0,4,6,44,1
0.00335761268913881,1,0,0,4,6,44,1
-0.0099672128407744,1,0,0,4,6,44,1
-0.0124347731228593,1,0,0,4,6,44,1
-0.00157750787881605,1,0,0,4,6,44,1
-0.00848667667133984,1,0,0,4,6,44,1
-0.00898018872783313,1,0,0,4,6,44,1
-0.00503209227545609,0,0,1,4,6,44,2
-0.0114477490100704,0,0,1,4,6,44,2
0.00187707651858826,0,0,1,4,6,44,2
-0.00651262844521305,0,0,1,4,6,44,2
-0.00355155610556057,0,0,1,4,6,44,2
0.000890052404965758,0,0,1,4,6,44,2
-9.69717085941291e-05,0,0,1,4,6,44,2
0.00286410063227249,0,0,1,4,6,44,2
0.010760293544033,0,0,1,4,6,44,2
0.00483814885983191,0,0,1,4,6,44,2
-0.00404506816220795,0,0,1,4,6,44,2
-0.00157750787881605,0,0,1,4,6,44,2
-0.00503209227545609,0,0,1,4,6,44,2
-0.00848667667133984,0,0,1,4,6,44,2
-0.0213179901352474,0,0,1,4,6,44,2
-0.019837453966852,0,0,1,4,6,44,2
-0.0163828695734094,0,0,1,4,6,44,2
-0.0193439419106909,0,0,1,4,6,44,2
-0.0168763816296602,0,0,1,4,6,44,2
-0.0173698936858964,0,0,1,4,6,44,2
-0.0124347731228593,0,0,1,4,6,44,2
-0.0153958454608625,0,0,1,4,6,44,2
-0.00503209227545609,0,0,1,4,6,44,2
-0.00749965255830709,0,0,1,4,6,44,2
0.00138356446176857,0,0,1,4,6,44,2
0.00237058857542216,0,0,1,4,6,44,2
-0.00700614050176762,0,0,1,4,6,44,2
0.0137213658869983,0,0,1,4,6,44,2
0.00286410063227249,0,0,1,4,6,44,2
-0.00157750787881605,0,0,1,4,6,44,2
-0.0060191163886425,0,0,1,4,6,44,2
-0.00700614050176762,0,0,1,4,6,44,2
-0.0163828695734094,0,0,1,4,6,44,2
-0.0158893575171435,0,0,1,4,6,44,2
-0.0237855504156093,0,0,1,4,6,44,2
-0.0366168638676125,0,0,1,4,6,44,2
-0.0499416893652858,0,0,1,4,6,44,2
-0.0415519844234953,0,0,1,4,6,44,2
-0.0519157375863042,0,0,1,4,6,44,2
-0.0563573460827991,0,0,1,4,6,44,2
-0.0464871049779747,0,0,1,4,6,44,2
-0.0356298397562655,0,0,1,4,6,44,2
-0.0292141830311134,0,0,1,4,6,44,2
-0.0134217972355879,0,0,1,4,6,44,2
-0.0139153092919289,0,0,1,4,6,44,2
0.000890052404965758,0,0,1,4,6,44,2
0.00286410063227249,0,0,1,4,6,44,2
0.0171759502878603,0,0,1,4,6,44,2
0.00927975737276743,0,0,1,4,6,44,2
0.0235916070344429,0,0,1,4,6,44,2
0.0117473176582905,0,0,1,4,6,44,2
0.00977326942983936,0,0,1,4,6,44,2
0.0132278538297972,0,0,1,4,6,44,2
-0.00207101993552561,0,0,1,4,6,44,2
-0.00700614050176762,0,0,1,4,6,44,2
-0.0134217972355879,0,0,1,4,6,44,2
-0.0326687674218817,0,0,1,4,6,44,2
-0.0208244780791302,0,0,1,4,6,44,2
-0.0173698936858964,0,0,1,4,6,44,2
-0.0144088213482552,0,0,1,4,6,44,2
-0.0129282851792309,0,0,1,4,6,44,2
-0.0134217972355879,0,0,1,4,6,44,2
-0.0153958454608625,0,0,1,4,6,44,2
-0.0149023334045664,0,0,1,4,6,44,2
-0.0232920383595663,0,0,1,4,6,44,2
-0.0163828695734094,0,0,1,4,6,44,2
-0.0252660865836489,0,0,1,4,6,44,2
-0.019837453966852,0,0,1,4,6,44,2
-0.0247725745276508,0,0,1,4,6,44,2
0.153878790858938,0,1,0,5,1,22,1
0.20026892483812,0,1,0,5,1,22,1
0.20026892483812,0,1,0,5,1,22,1
0.179047906078312,0,1,0,5,1,22,1
0.0591244752211342,0,1,0,5,1,22,1
0.00878624531571059,0,1,0,5,1,22,1
-0.0306947191986722,0,1,0,5,1,22,1
-0.0622794907430975,0,1,0,5,1,22,1
-0.0390844241457309,0,1,0,5,1,22,1
-0.0134217972355879,0,1,0,5,1,22,1
0.0423450652329462,0,1,0,5,1,22,1
0.0778779334677688,0,1,0,5,1,22,1
0.115384850042815,0,1,0,5,1,22,1
0.0907092470203823,0,1,0,5,1,22,1
0.0685012043411524,0,1,0,5,1,22,1
0.0250721432071259,0,1,0,5,1,22,1
-0.0158893575171435,0,1,0,5,1,22,1
-0.0356298397562655,0,1,0,5,1,22,1
-0.0242790624716367,0,1,0,5,1,22,1
0.00977326942983936,0,1,0,5,1,22,1
0.0532023305170943,0,1,0,5,1,22,1
0.0694882284594307,0,1,0,5,1,22,1
0.0714622766962076,0,1,0,5,1,22,1
0.0601114993387242,0,1,0,5,1,22,1
0.000396540348178043,0,1,0,5,1,22,1
-0.0193439419106909,0,1,0,5,1,22,1
-0.0306947191986722,0,1,0,5,1,22,1
-0.0223050142474364,0,1,0,5,1,22,1
0.00927975737276743,0,1,0,5,1,22,1
0.0235916070344429,0,1,0,5,1,22,1
0.0601114993387242,0,1,0,5,1,22,1
0.0541893546342571,0,1,0,5,1,22,1
0.0492542340491515,0,1,0,5,1,22,1
0.0102667814869286,0,1,0,5,1,22,1
-0.00947370078431131,0,1,0,5,1,22,1
-0.0203309660229984,0,1,0,5,1,22,1
-0.0173698936858964,0,1,0,5,1,22,1
-0.0109542369536539,0,1,0,5,1,22,1
-0.00157750787881605,0,1,0,5,1,22,1
0.025565655264721,0,1,0,5,1,22,1
0.0403710170003686,0,1,0,5,1,22,1
0.0275397034952647,0,1,0,5,1,22,1
-0.00453858021883979,0,1,0,5,1,22,1
-0.00305804404889765,0,1,0,5,1,22,1
-0.0149023334045664,0,1,0,5,1,22,1
-0.0227985263035086,0,1,0,5,1,22,1
-0.0163828695734094,0,1,0,5,1,22,1
-0.00157750787881605,0,1,0,5,1,22,1
0.0196435105746788,0,1,0,5,1,22,1
0.0161889261732471,0,1,0,5,1,22,1
0.0196435105746788,0,1,0,5,1,22,1
0.00187707651858826,0,1,0,5,1,22,1
-0.0139153092919289,0,1,0,5,1,22,1
0.0601114993387242,0,1,0,5,1,22,2
0.00434463680291808,0,1,0,5,1,22,2
-0.0400714482568789,0,1,0,5,1,22,2
-0.0701756836205356,0,1,0,5,1,22,2
-0.058824906358157,0,1,0,5,1,22,2
-0.0173698936858964,0,1,0,5,1,22,2
0.0221110708619072,0,1,0,5,1,22,2
0.0670206681638721,0,1,0,5,1,22,2
0.0976184158617404,0,1,0,5,1,22,2
0.0828130540634184,0,1,0,5,1,22,2
0.0566569149274727,0,1,0,5,1,22,2
0.0171759502878603,0,1,0,5,1,22,2
-0.0237855504156093,0,1,0,5,1,22,2
-0.0509287134758223,0,1,0,5,1,22,2
-0.0292141830311134,0,1,0,5,1,22,2
-0.0104607248972215,0,1,0,5,1,22,2
0.0388904808261166,0,1,0,5,1,22,2
0.0586309631623663,0,1,0,5,1,22,2
0.0694882284594307,0,1,0,5,1,22,2
0.0492542340491515,0,1,0,5,1,22,2
-0.00157750787881605,0,1,0,5,1,22,2
-0.0188504298545147,0,1,0,5,1,22,2
-0.0321752553661008,0,1,0,5,1,22,2
-0.0380974000345256,0,1,0,5,1,22,2
-0.00157750787881605,0,1,0,5,1,22,2
0.0226045829194028,0,1,0,5,1,22,2
0.0413580411166228,0,1,0,5,1,22,2
0.0482672099323418,0,1,0,5,1,22,2
0.0354358964201258,0,1,0,5,1,22,2
0.0132278538297972,0,1,0,5,1,22,2
-0.00749965255830709,0,1,0,5,1,22,2
-0.0247725745276508,0,1,0,5,1,22,2
-0.019837453966852,0,1,0,5,1,22,2
-0.0099672128407744,0,1,0,5,1,22,2
0.0132278538297972,0,1,0,5,1,22,2
0.0206305346895213,0,1,0,5,1,22,2
0.0423450652329462,0,1,0,5,1,22,2
0.0265526793799591,0,1,0,5,1,22,2
0.0196435105746788,0,1,0,5,1,22,2
-0.000590483765350314,0,1,0,5,1,22,2
-0.0153958454608625,0,1,0,5,1,22,2
0.0798519817058043,0,1,0,5,1,23,1
0.10551460882795,0,1,0,5,1,23,1
0.0838000781827737,0,1,0,5,1,23,1
0.0625790596330136,0,1,0,5,1,23,1
0.0142148779442159,0,1,0,5,1,23,1
-0.0109542369536539,0,1,0,5,1,23,1
-0.026746622751558,0,1,0,5,1,23,1
-0.0346428156448613,0,1,0,5,1,23,1
-0.00898018872783313,0,1,0,5,1,23,1
0.00533166091676129,0,1,0,5,1,23,1
0.0206305346895213,0,1,0,5,1,23,1
0.0364229205360376,0,1,0,5,1,23,1
0.0467866737572575,0,1,0,5,1,23,1
0.0280332155529424,0,1,0,5,1,23,1
0.0191499985172823,0,1,0,5,1,23,1
-0.0060191163886425,0,1,0,5,1,23,1
-0.0208244780791302,0,1,0,5,1,23,1
-0.0203309660229984,0,1,0,5,1,23,1
-0.00305804404889765,0,1,0,5,1,23,1
0.00434463680291808,0,1,0,5,1,23,1
0.0250721432071259,0,1,0,5,1,23,1
0.0275397034952647,0,1,0,5,1,23,1
0.0176694623451921,0,1,0,5,1,23,1
0.0171759502878603,0,1,0,5,1,23,1
-0.0129282851792309,0,1,0,5,1,23,1
-0.0139153092919289,0,1,0,5,1,23,1
-0.0193439419106909,0,1,0,5,1,23,1
-0.0144088213482552,0,1,0,5,1,23,1
0.00927975737276743,0,1,0,5,1,23,1
0.00927975737276743,0,1,0,5,1,23,1
0.0270461914376039,0,1,0,5,1,23,1
0.0137213658869983,0,1,0,5,1,23,1
0.0240851190919869,0,1,0,5,1,23,1
-0.0060191163886425,0,1,0,5,1,23,1
-0.0149023334045664,0,1,0,5,1,23,1
-0.0149023334045664,0,1,0,5,1,23,1
-0.0153958454608625,0,1,0,5,1,23,1
0.00237058857542216,0,1,0,5,1,23,1
0.00434463680291808,0,1,0,5,1,23,1
0.010760293544033,0,1,0,5,1,23,1
0.0102667814869286,0,1,0,5,1,23,1
0.00237058857542216,0,1,0,5,1,23,1
-0.00157750787881605,0,1,0,5,1,23,1
-0.00651262844521305,0,1,0,5,1,23,1
-0.00898018872783313,0,1,0,5,1,23,1
-0.00651262844521305,0,1,0,5,1,23,1
-0.00700614050176762,0,1,0,5,1,23,1
0.00187707651858826,0,1,0,5,1,23,1
0.00878624531571059,0,1,0,5,1,23,1
0.00533166091676129,0,1,0,5,1,23,1
0.00335761268913881,0,1,0,5,1,23,1
-0.0104607248972215,0,1,0,5,1,23,1
-0.00552560433205729,0,1,0,5,1,23,1
0.0191499985172823,0,1,0,5,1,23,2
-0.0144088213482552,0,1,0,5,1,23,2
-0.0321752553661008,0,1,0,5,1,23,2
-0.0311882312544962,0,1,0,5,1,23,2
-0.0139153092919289,0,1,0,5,1,23,2
0.00582517297370622,0,1,0,5,1,23,2
0.0216175588044285,0,1,0,5,1,23,2
0.0383969687680663,0,1,0,5,1,23,2
0.0497477461075837,0,1,0,5,1,23,2
0.030994287899361,0,1,0,5,1,23,2
0.00878624531571059,0,1,0,5,1,23,2
-0.00453858021883979,0,1,0,5,1,23,2
-0.0173698936858964,0,1,0,5,1,23,2
-0.0213179901352474,0,1,0,5,1,23,2
0.0122408297154433,0,1,0,5,1,23,2
0.00286410063227249,0,1,0,5,1,23,2
0.0314877999571559,0,1,0,5,1,23,2
0.0285267276106378,0,1,0,5,1,23,2
0.0152019020586991,0,1,0,5,1,23,2
0.0216175588044285,0,1,0,5,1,23,2
-0.00453858021883979,0,1,0,5,1,23,2
-0.027240134807498,0,1,0,5,1,23,2
-0.0242790624716367,0,1,0,5,1,23,2
-0.0060191163886425,0,1,0,5,1,23,2
0.00187707651858826,0,1,0,5,1,23,2
0.0191499985172823,0,1,0,5,1,23,2
0.0147083900014495,0,1,0,5,1,23,2
0.0216175588044285,0,1,0,5,1,23,2
0.00335761268913881,0,1,0,5,1,23,2
0.00187707651858826,0,1,0,5,1,23,2
-0.0104607248972215,0,1,0,5,1,23,2
-0.0139153092919289,0,1,0,5,1,23,2
-0.00651262844521305,0,1,0,5,1,23,2
-0.0099672128407744,0,1,0,5,1,23,2
0.0191499985172823,0,1,0,5,1,23,2
0.00533166091676129,0,1,0,5,1,23,2
0.0147083900014495,0,1,0,5,1,23,2
0.000396540348178043,0,1,0,5,1,23,2
0.00385112474602067,0,1,0,5,1,23,2
-0.0163828695734094,0,1,0,5,1,23,2
-0.0114477490100704,0,1,0,5,1,23,2
0.082319542003769,0,1,0,5,1,24,1
0.0882416867208091,0,1,0,5,1,24,1
0.0847871023022049,0,1,0,5,1,24,1
0.0462931616989315,0,1,0,5,1,24,1
0.025565655264721,0,1,0,5,1,24,1
-0.00305804404889765,0,1,0,5,1,24,1
-0.0134217972355879,0,1,0,5,1,24,1
-0.0302012071428335,0,1,0,5,1,24,1
-0.0183569177983234,0,1,0,5,1,24,1
0.00730570914463691,0,1,0,5,1,24,1
0.0374099446520177,0,1,0,5,1,24,1
0.0467866737572575,0,1,0,5,1,24,1
0.0398775049422673,0,1,0,5,1,24,1
0.0339553602463845,0,1,0,5,1,24,1
0.00730570914463691,0,1,0,5,1,24,1
-0.0109542369536539,0,1,0,5,1,24,1
-0.0242790624716367,0,1,0,5,1,24,1
-0.0178634057421174,0,1,0,5,1,24,1
0.00187707651858826,0,1,0,5,1,24,1
0.0102667814869286,0,1,0,5,1,24,1
0.0305007758415829,0,1,0,5,1,24,1
0.0275397034952647,0,1,0,5,1,24,1
0.0374099446520177,0,1,0,5,1,24,1
0.00927975737276743,0,1,0,5,1,24,1
-0.00207101993552561,0,1,0,5,1,24,1
-0.0277336468634237,0,1,0,5,1,24,1
-0.0134217972355879,0,1,0,5,1,24,1
0.000396540348178043,0,1,0,5,1,24,1
0.00730570914463691,0,1,0,5,1,24,1
0.0186564864599026,0,1,0,5,1,24,1
0.0176694623451921,0,1,0,5,1,24,1
0.0216175588044285,0,1,0,5,1,24,1
0.00286410063227249,0,1,0,5,1,24,1
0.00582517297370622,0,1,0,5,1,24,1
-0.0144088213482552,0,1,0,5,1,24,1
-0.0242790624716367,0,1,0,5,1,24,1
-0.00947370078431131,0,1,0,5,1,24,1
0.000890052404965758,0,1,0,5,1,24,1
0.0156954141159651,0,1,0,5,1,24,1
0.0142148779442159,0,1,0,5,1,24,1
0.0102667814869286,0,1,0,5,1,24,1
0.00582517297370622,0,1,0,5,1,24,1
-0.00404506816220795,0,1,0,5,1,24,1
-0.0119412610664726,0,1,0,5,1,24,1
-0.00898018872783313,0,1,0,5,1,24,1
-0.0134217972355879,0,1,0,5,1,24,1
0.000890052404965758,0,1,0,5,1,24,1
0.00582517297370622,0,1,0,5,1,24,1
0.00533166091676129,0,1,0,5,1,24,1
0.00335761268913881,0,1,0,5,1,24,1
-0.00355155610556057,0,1,0,5,1,24,1
-0.00108399582209096,0,1,0,5,1,24,1
-0.0149023334045664,0,1,0,5,1,24,1
0.0300072637838205,0,1,0,5,1,25,2
-0.00305804404889765,0,1,0,5,1,25,2
-0.0282271589193348,0,1,0,5,1,25,2
-0.0371103759232643,0,1,0,5,1,25,2
-0.021811502191349,0,1,0,5,1,25,2
-0.0124347731228593,0,1,0,5,1,25,2
0.0280332155529424,0,1,0,5,1,25,2
0.0369164325940194,0,1,0,5,1,25,2
0.0453061375823314,0,1,0,5,1,25,2
0.0379034567100334,0,1,0,5,1,25,2
0.0161889261732471,0,1,0,5,1,25,2
-0.00404506816220795,0,1,0,5,1,25,2
-0.0158893575171435,0,1,0,5,1,25,2
-0.021811502191349,0,1,0,5,1,25,2
-0.00700614050176762,0,1,0,5,1,25,2
0.0122408297154433,0,1,0,5,1,25,2
0.0191499985172823,0,1,0,5,1,25,2
0.026059167322332,0,1,0,5,1,25,2
0.0132278538297972,0,1,0,5,1,25,2
0.00977326942983936,0,1,0,5,1,25,2
-0.0104607248972215,0,1,0,5,1,25,2
-0.00799316461483102,0,1,0,5,1,25,2
-0.0223050142474364,0,1,0,5,1,25,2
-0.0104607248972215,0,1,0,5,1,25,2
-0.00799316461483102,0,1,0,5,1,25,2
0.00483814885983191,0,1,0,5,1,25,2
0.0201370226320918,0,1,0,5,1,25,2
0.0132278538297972,0,1,0,5,1,25,2
0.0216175588044285,0,1,0,5,1,25,2
-0.00355155610556057,0,1,0,5,1,25,2
0.00187707651858826,0,1,0,5,1,25,2
-0.0144088213482552,0,1,0,5,1,25,2
-0.0208244780791302,0,1,0,5,1,25,2
-0.0144088213482552,0,1,0,5,1,25,2
-0.00305804404889765,0,1,0,5,1,25,2
0.0117473176582905,0,1,0,5,1,25,2
0.00483814885983191,0,1,0,5,1,25,2
0.0161889261732471,0,1,0,5,1,25,2
-0.00552560433205729,0,1,0,5,1,25,2
-0.00256453199221918,0,1,0,5,1,25,2
-0.0119412610664726,0,1,0,5,1,25,2
0.0744233490519237,0,1,0,5,1,26,1
0.0981119279219822,0,1,0,5,1,26,1
0.0990989520425245,0,1,0,5,1,26,1
0.0763973972894378,0,1,0,5,1,26,1
0.0482672099323418,0,1,0,5,1,26,1
0.0176694623451921,0,1,0,5,1,26,1
-0.0390844241457309,0,1,0,5,1,26,1
-0.0390844241457309,0,1,0,5,1,26,1
-0.0287206709752308,0,1,0,5,1,26,1
0.0102667814869286,0,1,0,5,1,26,1
0.0329683361306428,0,1,0,5,1,26,1
0.0457996496406228,0,1,0,5,1,26,1
0.0502412581660323,0,1,0,5,1,26,1
0.0339553602463845,0,1,0,5,1,26,1
0.0206305346895213,0,1,0,5,1,26,1
-0.00503209227545609,0,1,0,5,1,26,1
0.00187707651858826,0,1,0,5,1,26,1
-0.019837453966852,0,1,0,5,1,26,1
0.00681219708764402,0,1,0,5,1,26,1
0.00335761268913881,0,1,0,5,1,26,1
0.0196435105746788,0,1,0,5,1,26,1
0.035929408478073,0,1,0,5,1,26,1
0.0235916070344429,0,1,0,5,1,26,1
0.0211240467469667,0,1,0,5,1,26,1
0.010760293544033,0,1,0,5,1,26,1
-0.0193439419106909,0,1,0,5,1,26,1
-0.0129282851792309,0,1,0,5,1,26,1
-0.00898018872783313,0,1,0,5,1,26,1
